"method","object","N","Time","Memory","TimeSD","TimeSE","NoGC"
"alpha","tse",10,0.0444431818556041,1613472,0.00538284009219813,0.00170220349718168,10
"alpha","tse",20,0.0451529363053851,201576,0.0114020422636118,0.00360564235305153,9
"alpha","tse",50,0.042670581000857,314640,0.0020397956248551,0.000645040013578847,10
"alpha","tse",100,0.0424073689267971,502104,0.000943251420798055,0.000298282289591177,10
"alpha","tse",200,0.0423687318339944,877928,0.00122656357466799,0.000387873459094885,10
"alpha","tse",500,0.0470772287109867,2004376,0.000647987061251717,0.000204911500787446,10
"alpha","tse",1000,0.0544923453009687,3882472,0.00120848191939916,0.000382155537643336,10
"alpha","tse",2000,0.0554923558956944,7638664,0.00107020473232256,0.000338428451683012,10
"alpha","tse",5000,0.0683202249230817,18931816,0.000271331308913101,8.58024936680143e-05,10
"alpha","tse",10000,0.0872386129223742,37737352,0.00230471591859894,0.000728815166241988,10
"alpha","pseq",10,0.0328629152383655,5870320,0.00103999963156016,0.000328876760146605,10
"alpha","pseq",20,0.0632644135155715,8194736,0.00161833534686141,0.000511762571404068,10
"alpha","pseq",50,0.157495078805368,19846192,0.0179819526911709,0.00568639272814943,7
"alpha","pseq",100,0.302591527847108,38224056,0.0221306377037593,0.0069983221215878,7
"alpha","pseq",200,0.600895442022011,73295888,0.0258716105316087,0.00818132160166831,2
"alpha","pseq",500,1.93314927231986,186892224,0.947640287473035,0.299670171095152,5
"alpha","pseq",1000,3.88276368159568,371737744,0.155186468177238,0.0490742701477312,2
"alpha","pseq",2000,7.18438004194759,733646424,0.0351813928594896,0.0111253332693171,0
"alpha","pseq",5000,18.5313507205341,1843744528,0.155770860881763,0.0492590713471594,0
"alpha","pseq",10000,36.5995291589061,3669970576,0.181711046098708,0.057462078168377,0
"beta","tse",10,0.0278730643331073,3994424,0.00891432717306501,0.00281895776748154,10
"beta","tse",20,0.0275293768150732,1125008,0.00661955484689555,0.00209328704125971,10
"beta","tse",50,0.026787764497567,1582352,0.0035296273248085,0.00111616616379618,10
"beta","tse",100,0.0273823587689549,3385984,0.00492729097254889,0.00155814621676407,10
"beta","tse",200,0.0455332380020991,8284568,0.0241081209020568,0.00762365721572125,9
"beta","tse",500,0.0708035674761049,34454792,0.0725471119328061,0.0229414111374848,10
"beta","tse",1000,1.00156409138581,116538496,0.116310547294938,0.0367806245352741,9
"beta","tse",2000,3.53356283452595,424514336,0.0858523439567385,0.0271488949367486,6
"beta","tse",5000,23.3588233217131,2507614312,2.14389598934785,0.677959439283929,0
"beta","tse",10000,54.8490716999862,9814490688,4.60742552985755,1.4569958823958,0
"beta","pseq",10,0.0248068674234673,1821784,0.00055037620711747,0.000174044238445578,10
"beta","pseq",20,0.055419222137425,4231080,0.0233510647360846,0.00738425503560659,9
"beta","pseq",50,0.232458554499317,25828744,0.021307004435555,0.00673786641316641,7
"beta","pseq",100,0.859868638613261,103796664,0.0201615284016177,0.00637563508592861,1
"beta","pseq",200,3.61647883390542,427439104,0.0525994506386035,0.0166334067691585,0
"beta","pseq",500,28.5810486233328,3195793256,0.897526770578283,0.283822885600277,0
"beta","pseq",1000,197.413936923409,20350988456,4.90328887471117,1.55055608698513,0
"melt","tse",10,0.0959064085502178,2479576,0.0102760572433367,0.00324957462552152,9
"melt","tse",20,0.0896141661331058,1473592,0.00758952694300175,0.00240001915031005,9
"melt","tse",50,0.092814697115682,3311608,0.00980470286992341,0.00310051928501476,9
"melt","tse",100,0.092938797431998,6306456,0.00318386908513328,0.00100682780808177,10
"melt","tse",200,0.103647785587236,11914048,0.0244564926328184,0.00773382202988343,9
"melt","tse",500,0.112158192298375,28303680,0.010582067976773,0.00334634371613326,9
"melt","tse",1000,0.148689785995521,55832048,0.00861610253899224,0.00272465085767752,10
"melt","tse",2000,0.200023098418024,110204056,0.0416574944364717,0.0131732564035043,9
"melt","tse",5000,0.356472216441762,271990800,0.0498428181627442,0.0157616830395881,8
"melt","tse",10000,0.583938041992951,542461632,0.0591364016140833,0.0187005721726961,9
"melt","pseq",10,0.022870844474528,2782848,0.000819639210424293,0.000259192676452279,10
"melt","pseq",20,0.0299469416146167,3862040,0.000808648899630613,0.000255717235022163,10
"melt","pseq",50,0.0593030337826349,9789008,0.00612869729608394,0.00193806425453406,9
"melt","pseq",100,0.111499188607559,19403368,0.00739519191434409,0.00233856501833881,8
"melt","pseq",200,0.234922783914953,38779400,0.00958219583740327,0.00303015638319788,8
