"method","object","N","time","gc","mem_alloc"
"alpha","pseq",100,0.224882573,"none", 38.42MB
"alpha","pseq",100,0.296620173,"level1", 38.42MB
"alpha","pseq",100,0.225608526,"none", 38.42MB
"alpha","pseq",100,0.263244542,"level0", 38.42MB
"alpha","pseq",100,0.264294243,"level0", 38.42MB
"alpha","pseq",100,0.22472934,"none", 38.42MB
"alpha","pseq",100,0.264283131,"level0", 38.42MB
"alpha","pseq",100,0.259514139,"level0", 38.42MB
"alpha","pseq",100,0.224474373,"none", 38.42MB
"alpha","pseq",100,0.258445022,"level0", 38.42MB
"alpha","tse",100,0.0417340249999998,"none",  1.94MB
"alpha","tse",100,0.0294803369999999,"none",  1.94MB
"alpha","tse",100,0.0309626949999999,"none",  1.94MB
"alpha","tse",100,0.0342976770000001,"none",  1.94MB
"alpha","tse",100,0.0324845200000001,"none",  1.94MB
"alpha","tse",100,0.0334778410000003,"none",  1.94MB
"alpha","tse",100,0.0324527760000004,"none",  1.94MB
"alpha","tse",100,0.0311318840000001,"none",  1.94MB
"alpha","tse",100,0.0303842889999997,"none",  1.94MB
"alpha","tse",100,0.0320239470000003,"none",  1.94MB
"trans","pseq",100,0.00588610200000028,"none",  8.16MB
"trans","pseq",100,0.00582784700000039,"none",  8.16MB
"trans","pseq",100,0.00570207899999975,"none",  8.16MB
"trans","pseq",100,0.0056418589999998,"none",  8.16MB
"trans","pseq",100,0.00570767799999983,"none",  8.16MB
"trans","pseq",100,0.00565296599999998,"none",  8.16MB
"trans","pseq",100,0.00562488700000019,"none",  8.16MB
"trans","pseq",100,0.00570082799999971,"none",  8.16MB
"trans","pseq",100,0.031874797,"level0",  8.16MB
"trans","pseq",100,0.00729374100000024,"none",  8.16MB
"trans","tse",100,0.147424007000001,"none",  4.45MB
"trans","tse",100,0.125125456000001,"none",  4.45MB
"trans","tse",100,0.124227112000001,"none",  4.45MB
"trans","tse",100,0.144216416,"level0",  4.45MB
"trans","tse",100,0.129490939000001,"none",  4.45MB
"trans","tse",100,0.129177728,"none",  4.45MB
"trans","tse",100,0.129724597,"none",  4.45MB
"trans","tse",100,0.148603689,"level0",  4.45MB
"trans","tse",100,0.135518398,"none",  4.45MB
"trans","tse",100,0.130399384,"none",  4.45MB
"melt","pseq",100,0.0423085219999999,"none", 19.3MB
"melt","pseq",100,0.039160952,"none", 19.3MB
"melt","pseq",100,0.0565428450000005,"level0", 19.3MB
"melt","pseq",100,0.0438298020000003,"none", 19.3MB
"melt","pseq",100,0.0395772590000005,"none", 19.3MB
"melt","pseq",100,0.0619327180000004,"level1", 19.3MB
"melt","pseq",100,0.0387801690000003,"none", 19.3MB
"melt","pseq",100,0.0395916920000001,"none", 19.3MB
"melt","pseq",100,0.605453442,"level2", 19.3MB
"melt","pseq",100,0.0377654360000004,"none", 19.3MB
"melt","tse",100,0.0712083209999999,"none",  7.32MB
"melt","tse",100,0.063523365,"none",  7.32MB
"melt","tse",100,0.0634489879999998,"none",  7.32MB
"melt","tse",100,0.0639991500000003,"none",  7.32MB
"melt","tse",100,0.0638189909999998,"none",  7.32MB
"melt","tse",100,0.0647883409999999,"none",  7.32MB
"melt","tse",100,0.0712213959999999,"none",  7.32MB
"melt","tse",100,0.0708911560000001,"none",  7.32MB
"melt","tse",100,0.07622551,"none",  7.32MB
"melt","tse",100,0.0805090669999999,"level0",  7.32MB
"agglomerate","pseq",100,0.550887495,"level0", 20.31MB
"agglomerate","pseq",100,0.528069362,"none", 20.31MB
"agglomerate","pseq",100,0.536606096,"level0", 20.31MB
"agglomerate","pseq",100,0.544040392,"level0", 20.31MB
"agglomerate","pseq",100,0.54250223,"level0", 20.31MB
"agglomerate","pseq",100,0.545560346,"level0", 20.31MB
"agglomerate","pseq",100,0.553575606,"level0", 20.31MB
"agglomerate","pseq",100,0.539560725,"level0", 20.31MB
"agglomerate","pseq",100,0.538275895,"level0", 20.31MB
"agglomerate","pseq",100,0.533474079,"level0", 20.31MB
"agglomerate","tse",100,0.505439626,"level0",  3.53MB
"agglomerate","tse",100,0.989813577,"level2",  3.53MB
"agglomerate","tse",100,0.496475575,"level0",  3.53MB
"agglomerate","tse",100,0.491940133,"level0",  3.53MB
"agglomerate","tse",100,0.493226165,"level0",  3.53MB
"agglomerate","tse",100,0.493350004,"level0",  3.53MB
"agglomerate","tse",100,0.490361301,"level0",  3.53MB
"agglomerate","tse",100,0.483308039,"none",  3.53MB
"agglomerate","tse",100,0.493584499,"level0",  3.53MB
"agglomerate","tse",100,0.496389948,"level0",  3.53MB
"beta","pseq",100,0.712403907,"level0", 99.24MB
"beta","pseq",100,0.704149475,"level0", 99.24MB
"beta","pseq",100,0.6897693,"level0", 99.24MB
"beta","pseq",100,0.689539891,"level0", 99.24MB
"beta","pseq",100,0.710999706,"level0", 99.24MB
"beta","pseq",100,0.703978495,"level0", 99.24MB
"beta","pseq",100,0.692426612,"level0", 99.24MB
